timestep_2,region_2,carrier_1,carrier_2,parameter,value,comments
all,AL,biomass,wood,trdBuyUp,3759.234132,Old EuSysMod Value
all,AT,biomass,wood,trdBuyUp,17069.11989,Enspresso Aggregated (Diego) ENS_LOW_FORESTBau / NUTS2 [GWh]
all,BA,biomass,wood,trdBuyUp,6393.235576,Old EuSysMod Value
all,BE,biomass,wood,trdBuyUp,4986.598226,Enspresso Aggregated (Diego)
all,BG,biomass,wood,trdBuyUp,12344.03764,Enspresso Aggregated (Diego)
all,CH,biomass,wood,trdBuyUp,17139.64232,EnergyScope
all,CZ,biomass,wood,trdBuyUp,6277.130772,Enspresso Aggregated (Diego)
all,DE,biomass,wood,trdBuyUp,67285.37717,Enspresso Aggregated (Diego)
all,DK,biomass,wood,trdBuyUp,2734.060761,Enspresso Aggregated (Diego)
all,EE,biomass,wood,trdBuyUp,3112.933237,Enspresso Aggregated (Diego)
all,ES,biomass,wood,trdBuyUp,16125.20678,Enspresso Aggregated (Diego)
all,FI,biomass,wood,trdBuyUp,14293.48935,Enspresso Aggregated (Diego)
all,FR,biomass,wood,trdBuyUp,88056.93778,Enspresso Aggregated (Diego)
all,GR,biomass,wood,trdBuyUp,4230.531066,Enspresso Aggregated (Diego)
all,HR,biomass,wood,trdBuyUp,3437.027218,Enspresso Aggregated (Diego)
all,HU,biomass,wood,trdBuyUp,9666.116217,Enspresso Aggregated (Diego)
all,IE,biomass,wood,trdBuyUp,1638.18255,Enspresso Aggregated (Diego)
all,IT,biomass,wood,trdBuyUp,22283.56993,Enspresso Aggregated (Diego)
all,LT,biomass,wood,trdBuyUp,5505.141263,Enspresso Aggregated (Diego)
all,LU,biomass,wood,trdBuyUp,359.0017609,Enspresso Aggregated (Diego)
all,LV,biomass,wood,trdBuyUp,10421.70837,Enspresso Aggregated (Diego)
all,ME,biomass,wood,trdBuyUp,7169.838191,Old EuSysMod Value
all,MK,biomass,wood,trdBuyUp,4167.011276,Old EuSysMod Value
all,NL,biomass,wood,trdBuyUp,1429.208656,Enspresso Aggregated (Diego)
all,NO,biomass,wood,trdBuyUp,26643.14826,Old EuSysMod Value
all,PL,biomass,wood,trdBuyUp,17737.45857,Enspresso Aggregated (Diego)
all,PT,biomass,wood,trdBuyUp,7455.270753,Enspresso Aggregated (Diego)
all,RO,biomass,wood,trdBuyUp,23614.6028,Enspresso Aggregated (Diego)
all,RS,biomass,wood,trdBuyUp,24838.09697,Old EuSysMod Value
