crudeOil;HVC;LTH;HTH;rawBiogas;coal;initial cluster;cluster_final
763.7477310635286;0.7782222410670476;3.30447548281151e-05;4.221283176211087e-05;0.0006021926316696;8.188525081154768e-05;2;2
312.24896073963487;476.99786116182025;2.498422532388108e-05;0.0;0.0002362295403855;0.0;1;1
44.538034140861946;0.0003848976120611;0.001466533056493073;82.62231008141073;23.28768329395519;0.0005971456588196;0;0
133.51297972972972;8.335679514255153e-05;0.0003018315991148;2.8287804615090626;1.0620459915882416;0.00010323954208;0;0
815.6718240624782;1.9700346693271105;0.0;0.0;0.0001131645854808;0.0;2;2
300.49407673421985;436.1550508019364;2.2276185408974908e-05;3.3432241561132894e-05;0.0003791340567541;6.686411667686243e-05;1;1
93.95222116818938;43.0427261954155;27.376217596334467;355.4247339455105;13.040751778718889;4.804404351036785e-05;0;0
395.5143251171933;532.4842501449378;7.433866571780967e-05;0.00010450204638627715;0.0006607090828608;0.0;1;1
248.48436135745897;446.3210176417472;15.121492719908224;134.6932121427012;6.058529735164903;0.0001951664590036;1;1
297.58396483573165;338.3804977637608;0.0;0.0;8.187511292230022e-05;0.0;1;1
305.2538395924319;551.47830539061;1.0490124986513282e-05;0.0;0.0001409034211007;0.0;1;1
378.9879256584048;425.9907963506783;0.0;0.0;2.441806452517141e-05;0.0;1;1
349.8108148445838;514.2632561760372;0.0;0.0;0.000139741703111;0.0;1;1
359.69284323275406;394.4515260177506;5.901656200976555e-05;0.0;0.0004945179645627;0.0;1;1
571.6451917262925;393.6454399559584;0.0001380656103139;0.4786630741181366;0.0006324833580352;8.683736149178366e-05;1;1
425.394024456423;548.7829542943362;0.0;0.0;0.0001224075446523;0.0;1;1
240.2262074751624;262.4175085415301;0.27128177037616047;429.59258266482743;35.6240008090347;0.5096566919760502;0;1
268.44217213043447;361.7462526243026;0.0451244811204254;142.04557904777337;19.861659283111003;0.000256273625058;1;1
433.8231401058389;299.9424154288382;0.0;9.129184084166548e-05;0.000167696450692;6.256607896151297e-05;1;1
310.2287020584266;464.3618870370552;8.069544754998003e-05;3.4886821666595384e-05;0.0004057197391292;3.369531574791308e-05;1;1
376.8589649116082;508.64087613921765;0.00048616762353558294;0.0028939027156692494;0.0013968296746635;0.0002597114248709;1;1
291.781678885249;300.90762872902604;0.0001953406521355;60.48952602085299;0.0011239333992074;0.0002839684903923;1;1
320.3298159387718;537.0583257247782;0.0458357714178192;15.244303992892696;6.523850693927139;0.0;1;1
134.8524532129725;0.777545629327157;32.42761426509986;224.2589950823818;14.408195646731706;0.0001940119954923;0;0
424.03747876935216;486.2344670370612;0.0;0.0;0.0001240507962969;0.0;1;1
181.28701913974768;337.88380842329656;23.275940951069;322.97874310473196;65.8310755373167;0.0002235983953845;0;1
173.92008471728062;179.9924126990319;0.6297872023950636;184.30483459121095;0.002021129495702;0.0003347081538947;0;0
391.6032853040225;589.390005132457;0.0;0.0;0.0001960135311192;0.0;1;1
257.76638690220364;329.63065757239553;2.842527900358888;191.57432226261454;16.93258122982605;20.352031068907586;1;1
309.275075281493;539.700430340887;0.0;0.0;3.58426069612592e-05;0.0;1;1
403.4769193003276;451.0988094109045;0.0;0.0;3.528595214449172e-05;0.0;1;1
410.2594244103128;384.5864950352616;16.134033321042843;0.0019323776316372207;0.0011392806989364;0.000190678841659;1;1
181.0369566381184;0.0013154521110263;0.025218414555844587;331.2310698812893;13.345395820826129;0.0004848191473056;0;0
131.81233277202924;388.786814314439;6.36407357432145;229.9991210181068;7.308325014008304;0.0008677459046052;0;1
344.49773209723463;549.323439712299;3.720371799793314e-05;2.3940133096157764e-05;0.0005379968715397;0.0;1;1
432.089144191532;501.3579052140712;0.0001745336004165;0.4520326516874947;0.0007721525221753;0.0001446023748357;1;1
271.87221801803787;424.5052013059941;0.0;0.0;0.0;0.0;1;1
1.7733114144181217;5.5940703405825526e-05;9.06180255998077e-05;37.69698247305297;1.123980355317848;0.0001688934181934;0;0
355.90237530367324;393.0665124191425;33.54993933373093;119.68830157942945;9.430381122140144;0.0001975329232254;1;1
442.8263285719882;612.7574174145598;3.3311894724415766e-05;2.5444074842902823e-05;0.0004162553548944;0.0;1;1
357.36047031223234;442.8075996046241;0.0;0.0;7.534772984311457e-05;0.0;1;1
347.10024243357566;402.6283061453029;2.2627481815356247e-05;0.0;0.0002338441555929;0.0;1;1
29.603825794428985;5.444225605658006e-05;0.0004175622740231;70.41681424762774;29.399411679040867;0.0001362920547893;0;0
444.4159742690321;404.0276226551155;1.0409476193068113e-05;8.436204157025344e-05;0.0003454006171688;0.0;1;1
368.3310871971757;504.4393474997407;0.0;0.0;0.000201049797156;0.0;1;1
328.4199033921905;475.2762880797321;1.0979095078475508e-05;0.0;0.0002159841802392;0.0;1;1
389.5991131442941;591.5067622075292;1.26475243423516e-05;2.0485237323360533e-05;0.0004436399305915;0.0;1;1
