timestep,region,carrier,technology,parameter,minRel,maxRel,minAbs,maxAbs,comments
all,all,wood,,trdBuyUp,0.7,1.3,,,
all,all,greenWaste,,trdBuyUp,0.7,1.3,,,
all,all,sludge,,trdBuyUp,0.7,1.3,,,
all,all,waste,,trdBuyUp,0.7,1.3,,,
all,all,manure,,trdBuyUp,0.7,1.3,,,
,all,,directAirCapture,costExpConv,,,1000,3000,exploring
,all,,directAirCapture,costOprConv,,,50,200,exploring
,all,,htgDigestate,costExpConv,0.7,1.5,,,
,all,,htgSludge,costExpConv,0.7,1.5,,,
,all,,htgManure,costExpConv,0.7,1.5,,,
,all,,htlSludge,costExpConv,0.7,1.5,,,
,all,,htlGreenWaste,costExpConv,0.7,1.5,,,
,all,,htlManure,costExpConv,0.7,1.5,,,
,all,,pyrWood,costExpConv,0.7,1.5,,,
,all,,pyrGreenWaste,costExpConv,0.7,1.5,,,
,all,,gasificationGreenWasteSyngas,costExpConv,0.7,1.5,,,
,all,,gasificationWoodSyngas,costExpConv,0.7,1.5,,,
,all,,methanation,costExpConv,0.7,1.5,,,
,all,,fischerTropsch,costExpConv,0.7,1.5,,,
,all,,waterGasShift,costExpConv,0.7,1.5,,,
,all,,digestionManure,costExpConv,0.7,1.5,,,
,all,,digestionGreenWaste,costExpConv,0.7,1.5,,,
,all,,digestionSludge,costExpConv,0.7,1.5,,,
,all,,biogasUpgrade,costExpConv,0.7,1.5,,,
,all,,chpDigestateDh,costExpConv,0.7,1.5,,,
,all,,chpDigestateProLow,costExpConv,0.7,1.5,,,
,all,,chpWoodDh,costExpConv,0.7,1.5,,,
,all,,chpWoodProLow,costExpConv,0.7,1.5,,,
,all,,chpGreenWasteDh,costExpConv,0.7,1.5,,,
,all,,chpGreenWasteProLow,costExpConv,0.7,1.5,,,
,all,,chpWasteDh,costExpConv,0.7,1.5,,,
,all,,chpWasteProLow,costExpConv,0.7,1.5,,,
,all,,chpSyngasDh,costExpConv,0.7,1.5,,,
,all,,chpSyngasProLow,costExpConv,0.7,1.5,,,
,all,,chpDigestateDhCC,costExpConv,0.7,1.5,,,
,all,,chpDigestateProLowCC,costExpConv,0.7,1.5,,,
,all,,chpWoodDhCC,costExpConv,0.7,1.5,,,
,all,,chpWoodProLowCC,costExpConv,0.7,1.5,,,
,all,,chpGreenWasteDhCC,costExpConv,0.7,1.5,,,
,all,,chpGreenWasteProLowCC,costExpConv,0.7,1.5,,,
,all,,chpWasteDhCC,costExpConv,0.7,1.5,,,
,all,,chpWasteProLowCC,costExpConv,0.7,1.5,,,
,all,,chpSyngasDhCC,costExpConv,0.7,1.5,,,
,all,,chpSyngasProLowCC,costExpConv,0.7,1.5,,,
,all,,pyrWoodCoalDh,costExpConv,0.7,1.5,,,
,all,,htcDigestate,costExpConv,0.7,1.5,,,
,all,,biomassToHvc,costExpConv,0.7,1.5,,,
